F1,
Optimum found: -3409.53,
Optimal point: , -476.222, -332.077, -312.904, -310.45, -266.809, -256.117, -111.38, -65.5513, -47.3743, -30.8605, 2.62554, 83.8978, 95.3182, 398.34, 409.646, 411.567, 418.297, 438.067, 442.867, 471.103,
Mean:, -2188.56,
Median:, 2975.71,
Time:, 0.000205551,
Median:, 4361.17,
SD:, 878.289,

F2,
Optimum found: 303766,
Optimal point: , -184.735, -166.949, -160.323, -130.985, -126.331, -119.266, -99.4885, -76.9281, -67.6481, -23.9915, 6.97481, 7.96434, 42.6857, 77.2216, 78.8965, 100.218, 124.983, 133.811, 169.442, 247.695,
Mean:, 928861,
Median:, 1.75294e+08,
Time:, 0.000138907,
Median:, 1.74296e+06,
SD:, 349262,

F3,
Optimum found: 3.44362e+12,
Optimal point: , -293.682, -245.129, -211.656, -196.372, -169.745, -164.132, -120.017, -69.7052, 16.2637, 21.9814, 27.2017, 35.2916, 43.4307, 49.1327, 69.7618, 145.599, 189.451, 214.653, 224.524, 331.739,
Mean:, 8.69851e+12,
Median:, 2.57786e+15,
Time:, 0.000139642,
Median:, 3.91896e+13,
SD:, 7.89231e+12,

F4,
Optimum found: 578790,
Optimal point: , -370.853, -289.318, -197.541, -195.991, -187.148, -161.645, -131.845, -104.616, -66.4347, -57.2162, -29.9897, -2.47817, 9.90402, 20.8783, 38.3005, 73.7324, 81.0811, 107.615, 242.76, 318.311,
Mean:, 914783,
Median:, 1.74274e+08,
Time:, 0.000173706,
Median:, 1.74711e+06,
SD:, 348607,

F5,
Optimum found: 157.244,
Optimal point: , -196.498, -101.518, -84.5519, -30.8855, -15.8991, -9.40117, 15.1977, 31.1867, 40.6123, 76.0194, 81.0912, 141.161, 143.645, 149.798, 171.966, 178.314, 205.934, 337.413, 337.88, 397.016,
Mean:, 232.272,
Median:, 43868.2,
Time:, 0.000212425,
Median:, 434.334,
SD:, 86.4575,

F6,
Optimum found: -10.5121,
Optimal point: , -285.338, -284.577, -260.004, -235.875, -226.166, -140.766, -127.962, -106.996, -19.698, -8.63583, 0.686868, 27.4768, 119.554, 130.35, 198.879, 353.047, 375.01, 424.777, 472.402, 504.546,
Mean:, -10.1242,
Median:, -950.331,
Time:, 0.000173562,
Median:, 0.62402,
SD:, 0.0865988,

F7,
Optimum found: 342.875,
Optimal point: , -476.078, -271.713, -138.329, -131.492, -123.736, -103.759, -85.6917, -52.8128, -49.4696, -36.9639, 1.26891, 6.81888, 17.8951, 22.7878, 47.1428, 62.2794, 101.537, 156.853, 306.054, 316.695,
Mean:, 430.228,
Median:, 55241,
Time:, 0.000338295,
Median:, 238.531,
SD:, 47.4005,

F8,
Optimum found: 3457.54,
Optimal point: , -212.228, -184.406, -167.545, -157.207, -112.254, -91.2487, -26.5345, 28.9407, 44.3318, 51.765, 52.3801, 88.0475, 103.807, 138.803, 142.749, 176.155, 204.575, 233.324, 278.967, 352.495,
Mean:, 4221.25,
Median:, 612136,
Time:, 0.000195521,
Median:, 3629.29,
SD:, 719.175,

F9,
Optimum found: 382.997,
Optimal point: , -490.904, -470.161, -467.221, -330.538, -322.064, -304.181, -243.919, -237.008, -92.7925, -86.2004, -84.0352, 0.683245, 0.982359, 66.6897, 94.0403, 201.667, 276.851, 322.926, 360.031, 508.177,
Mean:, 400.033,
Median:, 41033.7,
Time:, 0.000242129,
Median:, 17.6978,
SD:, 3.4512,

F10,
Optimum found: -5253.15,
Optimal point: , -494.312, -405.14, -390.436, -314.83, -272.756, -2.75866, 59.928, 80.8473, 144.562, 150.15, 172.82, 230.902, 328.824, 361.6, 361.735, 417.296, 433.892, 457.925, 462.27, 501.272,
Mean:, -3376.29,
Median:, -4826.24,
Time:, 0.000268604,
Median:, 6589.58,
SD:, 1288.49,

F11,
Optimum found: -2946.37,
Optimal point: , -469.51, -368.705, -316.8, -298.794, -280.712, -239.572, -185.919, -182.988, -177.868, -141.569, -134.128, 18.0567, 119.094, 228.511, 319.433, 322.945, 359.856, 401.327, 433.795, 434.545,
Mean:, -1860.47,
Median:, 40576.2,
Time:, 0.000227666,
Median:, 4457.41,
SD:, 878.588,

F12,
Optimum found: 8.51627,
Optimal point: , -468.984, -447.341, -423.241, -373.783, -307.891, -297.138, -269.249, -221.221, -211.203, -192.905, -116.815, -115.345, -73.9268, 50.91, 118.755, 134.04, 304.561, 388.869, 469.822, 470.966,
Mean:, 8.94315,
Median:, 950,
Time:, 0.000167575,
Median:, 1.07875,
SD:, 0.148269,

F13,
Optimum found: -6.63603,
Optimal point: , -445.799, -375.831, -361.572, -280.857, -231.128, -143.055, -99.6146, -93.0242, -9.70046, 64.4301, 71.2595, 194.948, 200.393, 227.902, 253.699, 290.363, 384.789, 417.101, 480.6, 485.798,
Mean:, -2.9209,
Median:, 4.17599,
Time:, 0.000260007,
Median:, 5.78761,
SD:, 1.1,

F14,
Optimum found: -0.209137,
Optimal point: , -452.463, -317.864, -297.035, -154.272, -132.692, -84.4845, -12.8213, 0.928007, 2.93988, 25.1579, 58.1266, 153.044, 255.964, 270.506, 306.155, 319.494, 352.568, 382.789, 431.739, 509.066,
Mean:, -0.00478672,
Median:, 0,
Time:, 0.000255541,
Median:, 0.018299,
SD:, 0.00185117,

